Year,Grade,Gender,GrGen,Public Speaking,The Dark,Animals,The Supernatural,Caregivers,Storms and Natural Disasters,Punishment and Discipline,Rejection and/or Failure,Heights,Disappointment,Anger,More Mature?,,,,,,,,
2,3,M,3M,3,0,1,0,0,1,3,2,3,2,3,Yes,,,,,,,,
2,3,M,3M,0,0,0,0,0,0,1,0,0,0,0,No,,,,,,,,
2,3,M,3M,2,1,3,1,1,2,2,1,1,0,2,No,,,,,,,,
2,3,M,3M,2,1,3,3,0,0,1,0,3,3,0,No,,,,,,,,
2,3,M,3M,0,0,0,0,0,0,1,0,0,0,0,No,,,,,,,,
2,3,M,3M,2,1,1,0,0,1,1,0,3,2,1,No,,,,,,,,
2,3,M,3M,2,2,1,0,0,1,2,3,3,1,0,No,,,,,,,,
2,3,M,3M,0,0,0,0,0,0,0,0,0,0,0,Yes,,,,,,,,
2,3,M,3M,1,2,3,2,1,3,2,2,1,3,1,No,,,,,,,,
2,3,M,3M,1,1,0,0,0,0,1,0,1,1,0,Yes,,,,,,,,
2,3,M,3M,2,0,2,0,0,1,2,3,1,1,1,No,,,,,,,,
2,3,M,3M,1,0,0,0,0,0,3,0,0,3,0,No,,,,,,,,
2,3,M,3M,1,0,0,0,0,0,2,1,0,1,1,No,,,,,,,,
2,5,F,5F,0,0,1,0,0,0,0,1,0,0,0,Yes,,,,,,,,
2,5,F,5F,2,0,3,1,1,0,3,0,0,0,0,Yes,,,,,,,,
2,5,F,5F,2,0,1,0,0,1,1,0,0,0,1,Yes,,,,,,,,
2,5,F,5F,2,1,1,,1,1,1,2,0,2,2,Yes,,,,,,,,
2,5,F,5F,3,1,1,1,1,0,1,1,1,1,0,Yes,,,,,,,,
2,5,F,5F,2,1,1,0,1,1,1,0,0,0,0,Yes,,,,,,,,
2,5,F,5F,3,3,2,2,1,1,1,1,1,1,1,Yes,,,,,,,,
2,5,F,5F,0,1,2,1,1,0,2,1,1,1,1,Yes,,,,,,,,
2,5,F,5F,3,1,1,1,0,1,1,2,0,2,1,Yes,,,,,,,,
2,5,F,5F,1,0,0,0,0,0,1,2,1,0,0,Yes,,,,,,,,
2,5,F,5F,0,1,1,0,0,2,1,0,2,3,2,Yes,,,,,,,,
2,5,F,5F,2,1,3,1,0,0,1,1,0,1,2,Yes,,,,,,,,
2,5,F,5F,1,1,0,0,0,0,3,3,1,2,1,Yes,,,,,,,,
2,5,F,5F,,,2,0,1,1,1,1,0,1,1,Yes,,,,,,,,
2,5,F,5F,1,1,1,0,0,0,1,2,0,1,1,No,,,,,,,,
